profile type,profile name,parameter name,parameter value
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.1.EnbType,1
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.1.CID,573
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.1.PhyCellID,473
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.1.PLMNID,90170
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.1.RSTxPower,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.1.TAC,40195
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.1.QOffset,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.1.Blacklisted,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.1.CSGIndication,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.1.EUTRACarrierARFCN,40072
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.1.CIO,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.1.CSGId,3
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.1.RemoveAllowed,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.2.EnbType,1
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.2.CID,574
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.2.PhyCellID,474
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.2.PLMNID,90170
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.2.RSTxPower,0
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.2.TAC,40195
NeighborListProfile,NeighbourList_SR4.6,ENBFunction.EUtranCellTDD.NeighborList.LTECell.2.QOffset,0
